bills_01.c 110109201201201201201201201201201201201201201201201201201201201201201201201201201201201201201201201201109110201105201201106201105201201106010201120006109201121118110109201201201201201201201201201201201201201201201201201201201201201201201201201201201201201109110010201120006201119006109201119006109201119006109201121118110109201201201200201119200201201200201201201201201201119201201201201201201201201201201201201201201201201201119201201201109110010201120006201119006201119006201119006201121118110109201201201108201201201119201201201201119201201201201201201201201201109110006201120010121122006201118110109201201201201201109110006201118110109201201201201109110006201118110109201201201201109110006201118110109201201201201109110009201104201118110109201201109110004120201100201201100201121122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201110201121118201120111201119201121118123005120200121118123010201120006109201121122201120201201201201106121118201120111201119201121118004120109201101201200121122201120201201201201200119200119200201201201201121118201120111201119201121118123123010201120006201119006109201119006109201119006109201121122001120201103200121109201103200118002001120201103200121109201103200118002109201103200118123010201120201119201119201119201121122201120201201201201201108111201119201121118201120111201201111201201111201201119201119201119201121118123
bills_25.c 201105201201106201105201201106010201120006109201121118110109201201201201201201108201201201201201201201201201201201201201201201201201201108201201201201201201201201201201109110010201120006201119006109201119006109201119006109201121118110109201201201201201201200201119200201119201200201201201108201201201201201201201108201201201201201201201119201119201201109110010201120006201119006201119006201119006201121118110109201201201201200201119200201201200201201201201109110006201120010121122006201118110109201108201201201201109110006201118110109201201201201201201201201201201201109110006201118110109201201201201201201201201201201201109110006201118110109201201201201201201201201201201201109110009201104201118004120201100201201100201121122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201120201110201121121118201120111201119201121118123005120200121118123010201120006109201121122006201118201120201201201201201201121118201120111201119201121118201104109201111200118001120201100200121118002122201120201201201201200119200119200201121118201120201201201201201121118201120111201119201121118123123010201120006201119006109201119006109201119006109201121122109201104201110200118201104201108120109201121109200118109201104201110200118201104201108120109201121109200118109201104201110200118123010201120006201119006201119006201119006201121122201120201201201201201104111201201119201121118201120109109109201201201201201109109109201121118201120111201201111201201111201201201119201119201119201121118123
bills_25.c:Zone.Identifier 201201104200
bills_26.c 201105201201106201105201201106010201120006109201121118010201120006201119006109201119006109201119006109201121118010201120006201119006201119006201119006201121118006201120010121122006201118006201118006201118006201118009201118201122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201201201201121118201120111201119201121118123004120201100201201100201121118005120200121118123010201120006109201121122201120201201201113106121118201120111201119201121118004120109201111200121122201120201201201201200119200119200201121118201120201201201113106121118201120111201119201121118123123010201120006201119006109201119006109201119006109201121122001120201103200121122109201104120201110200121118201104201108120109201109200121118109201104120201110200121118201104201108120109201109200121118109201104120201110200121118201104201108120109201109200121118123123010201120006201119006201119006201119006201121122201120201201201201201104111201201119201121118201120109109201201201201201109109201121118201120111201201111201201201111201201201119201119201119201121118123
bills_26.c:Zone.Identifier 201201104200
bills_27.c 201105201201106110109201201109110201105201201106006201120006201121118006201120010121122006201119110109201201109110201119201119201119201119201119201119201119201119201119201119201118201122110109201201201201003201201109110201120201201201201201201201201121118201120111201119201121118201104201111200118004120201101200121122201120201201201201201201200119201201201121118201120201201201201201201201201121118201120111201119201121118201104201111200118123001120201100200121122201120200201119200201201200201201121118123002001120201100200121122201120200201119200201201200201201121118123002001120201100200121122201120200201119200201201200201201121118123002001120201100200121122201120200201119200201201200201201121118123002001120201100200121122201120200201119200201201200201201121118123002122201120201201201201201201201200201201201201201201201201201121118110109201109110123201120201201201201201120201110201121121118110109201201201201201109110201120111201119201121118123004120201104201121118005120200121118123110109201201201201201201201119201201201201201201201201201201201201201201201201201201201201201201201201201201201201201201201201201201201201109110
bills_27.c:Zone.Identifier 201201104200
bills_28.c 201105201201106010201120006109201121118110109201201201201201201201201201201201201201201201201201201201201201201201201201201201201201201201201201201201109110010201120006201119006109201119006109201119006109201121118110109201201201201201201201201201201201201201119201119201201201201201201201201201201201201201201201201201201201201201201201201201201201119201119201201109110010201120006201119006201119006201119006201121118110109201201201108201201119201201201201201119201119201201109110006201120010121122006201118110109201108201201201109110006201118110109201201201201201109110006201118110109201201201201201109110006201118110109201201201201201109110009201104201118110109201201201201109110004120201100201201100201121122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201201110201121118201120111201119201121118123005120200121118123010201120006109201121122201120201201201201201201201201201200106121118201120111201119201121118004120109201111200101200109201102200121122201120111201201201201201201200119109201121118201120201201201201200119200119201200201121118201120201201201201201201201201121118201120201200106121118201120111201119201121118123123010201120006201119006109201119006109201119006109201121122109201104201110200118109201104120201108120109201109200121121110200118109201104120201108120109201109200121108120109201109200121121110200118123010201120006201119006201119006201119006201121122201120201201201201201201111201119201121118201120201201109109109201201201201201109109109201121118201120111201201119111201201119119201119201121118201120111201201201119201121118123
bills_28.c:Zone.Identifier 201201104200
bills_29.c 201105201201106201105201201106010201120006109201121118110109201201201201201109110010201120006201119006109201119006109201119006109201121118110109201201201201201119201119201201201201201201201201109110010201120006201119006201119006201119006201121118110109201201201108201201201201201201201201119201119201201109110006201120010121122006201118006201118006201118006201118009201104201118004120201100201201100201121122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201120201110201121201121118201120111201119201121118123005120200121118123010201120006109201121122201120201201201201201201201121118201120111201119201121118004120120109201111200121101200121122201120201201201201201201201201201121118201120111201119201121118123123010201120006201119006109201119006109201119006109201121122109201104201110200118109201104120201111200121110200118109201104120120201111200121111200121110200118123010201120006201119006201119006201119006201121122201120201201201201201104111201201119201121118201120201111201201119201121118201120201111201201119201121118201120201111201201119201121118123
bills_29.c:Zone.Identifier 201201104200
bills_30.c 201105201201106010201120006109201121118110109201201201201201201201201108201201201201201201201201201201201201201201201201108201201201201201201201201201201109110010201120006201119006109201119006109201119006109201121118110109201201201201201201119201201201201108201201201201119201119201201201201201201201201108201201201201201201201201201201201201109110010201120006201119006201119006201119006201121118110109201201201108201201201119201201119201201201201201109110006201120010121122006201119110109201108201201201201201109110201119110109201201201201201109110201119110109201201201201201109110201118110109201201201201201109110009201104201118110109201201201109110004120201100201201100201121122110109201201201201001201201201201120201201201201200121201201201201201201201201201109110201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201120201110201121201121118201120111201119201121118123005120200121118123010201120006109201121122006201118110109201201108201201201201201109110006201118110109201201108201201201201201201201201200109110201120201201201201201201201121118201120111201119201121118201104201111200118004120201101200121122201120201201201201200119200119200201121118201120201201201201121118201120111201119201121118201104201111200118123109201104201118123010201120006201119006109201119006109201119006109201121122001120201103200121122109201104201110200118109201104201111200110200118109201104201111200111200110200118123002001120201105200201103200121122109201104200118109201104201110200118109201104120201108109201109200121110200118123002122109201104200118109201104200118109201104200118123123010201120006201119006201119006201119006201121122201120201201201201201104111201201119201121118201120201201201201201201121118201120201111201201111201201201111201201201119201119201119201121118123
bills_30.c:Zone.Identifier 201201104200
bills_31.c 110109201109201109201200110200110200109201201201201109110201105201201106201105201201106010201120006109201121118110109201201201201201201201201108201201201201201201201201201201201201201201201108201201201201201201201201201109110010201120006201119006109201119006109201119006109201121118110109201201201201201201200201200201201200201201201108201201119201119201201201108201201201119201119201109110010201120006201119006201119006201119006201121118110109201201201201201201201200201200201201200201201109110006201120010121122006201118110109201201201201109110006201118006201118006201118009201104201118110109201201201201109110004120201100201201100201121122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201201110201201121118201120111201119201121118123005200118123010201120006109201121122006201118110109201201108201201201201201109110201120201201201201201201201121118201120111201119201121118201104201111200118004120201101200121122201120201201201201200119200119200201121118201120201201201121118201120111201119201121118123109201104201118123010201120006201119006109201119006109201119006109201121122001120201103200121122201104201110200118109201104201118123002001120201103200201105200121122201104201110200118109201104201118123002001120201103200201105200121122201104201110200118109201104201118123123010201120006201119006201119006201119006201121122201120201201201201201111201201119201121118201120109109109201201201201201109109109201121118201120111201201111201201201111201201201119201119201119201121118123
bills_31.c:Zone.Identifier 201201104200
bills_32.c 201105201201106010201120006109201121118110109201108201201201201201108201201201201201201201201201201109110010201120006201119006109201119006109201119006109201121118110109201108201201201201201201201201201201108201201201201201201201201201201201201201109110010201120006201119006201119006201119006201121118110109201108201201201201201201108201201201201201201201109110006201120010121122006201118006201118006201118006201118009201104201118004120201100201201100201121122110109201201201201001201201201201120201201201201200121201201201201201201201201201109110201120201121118110109201201201201201201200201200201200201201109110201120201119201119201119201121118110109201201201201201201201200201200201200201201109110201120201119201119201119201121118201120201201201201201201201120201110201121121118201120111201119201121118123005120200121118123010201120006109201121122006201118201120201201201201201201106121118201120111201119201121118004120201111200101200121122201120201201201201200119200119200201121118201120201201201121118201120111201119201121118123109201104201118123010201120006201119006109201119006109201119006109201121122006201118006201118109201104201110200118201104201111200118109201104201110200118201104201111200118109201104201110200118123010201120006201119006201119006201119006201121122201120201201201201104111201201119201121118201120109109109201201201109109109201121118201120111201201119111201201119111201201201201119201119201119201121118123
bills_32.c:Zone.Identifier 201201104200
bills_33.c 201105201201106010201120006109201121118010201120006201119006109201119006109201119006109201121118010201120006201119006201119006201119006201121118006201120010121122006201118006201118006201118006201118009201104201118004120201100201201100201121122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201201201201201121118201120111201119201121118123005200118123010201120006109201121122201120201201201201201201201201201201121118201120201201201201201201201201201121118201120111201119201121118004120109201111200101200121122201120201201201201201201201201201201121118201120111201119201121118123123010201120006201119006109201119006109201119006109201121122006201104200118006201104200118006201104200118004120201101200121122001120201103200121122201104201108200118201104201107200118123002001120201103200121122201104201108200118201104201107200118123002122201104201108200118201104201107200118123123109201104201118109201104201118109201104201118123010201120006201119006201119006201119006201121122201120201201201111201201119201121118201120201201111201201201201120201121201119201121118201120201201111201201201201120201121201119201121118201120201201111201201201201120201121201201201119201121118123
bills_33.c:Zone.Identifier 201201104200
bills_34.c 201105201201106010201120006109201121118010201120006201119006109201119006109201119006109201121118010201120006201119006201119006201119006201121118006201120010121122006201118006201118006201118006201118201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201201119201201108201201201121118201101201111200118005120200121118123010201120006109201121122201120201201201120201201201121106121118201120111201119201121118122201120201201201201201201200121118201120111201119201121118123123010201120006201119006109201119006109201119006109201121122006201118003120201104201118201103200118121122109201104201111200118109201104109201111200118109201104109201111200118123123010201120006201119006201119006201119006201121122201120201201201201111201201119201121118201120111201201201200201201119201121118201120111201201201200201201119201121118201120111201201201200201201119201121118123
bills_34.c:Zone.Identifier 201201104200
bills_35.c 201105201201106010201120006109201121118110109201201201201201201201201201201201201201201201201201201201201201200109110010201120006201119006109201119006109201119006109201121118110109201201201201201201201201201201201201201201201201109110010201120006201119006201119006201119006201121118110109201201201201201201201201201201201201201201109110009201104201118006201120010121122006201119201119201119201119201118110109201201119201119201119201109110009201118110109201201003201201201109110110109003201201201201201201201109110003120201104201118201101201118201120111201119201121121122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201201201201110201106121118123110109201201109110201120201201201201201121118005120200121118123010201120006109201121122006201118110109201201109110110109201201201003201201201201201109110201120201201201201201201201201121118201120111201119201121118110109201001201201201201109110201104109201111200118110109201001201201201201201201001201201201201201201201109110004120201101200121122201120201201201201200119200119200201121118201120201201201201121118201120111201119201121118201104109201111200118123123010201120006201119006109201119006109201119006109201121122006201118110109201201003201201201109110110109001201201201201201201109110001120201103200121122109201104120201110200121118201104201108120109201109200121118109201104120201110200121118201115120109201109200121118109201104120201110200121118123002001120201105200201106200121122109201104200118109201104201110200118201104201108120109201109200121118109201104201110200118123002001120201100200121122109201104200118109201104200118109201104200118123123010201120006201119006201119006201119006201121122110109201201201201201201201201201119201201201201201201201201201201201109110201120201201201201201201111201201119201121118201120109109109109201201201201201201109109109109201121118201120111201201119111201201119111201201201119201119201119201121118123
bills_35.c:Zone.Identifier 201201104200
bills_36.c 201105201201106010201120006109201121118110109201108201201201201201201201201201201201201201201201108201201201201201201201201201109110010201120006201119006109201119006109201119006109201121118110109201108201119201119201201201201201201201201201201201201201201108201201201201201201201201201201119201201201109110010201120006201119006201119006201119006201121118110109201108201201201201201003201119201119201201201201201201201201201201201201108201201201201201119201119201201201201109110006201120010121122006201118110109201108201201201201109110006201119201119201118009201104201118110109201201109110004120201100201201100201121122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201201110201201121118201120111201119201121118123005200118123010201120006109201121122006201118110109201201119201201201201109110006201118201120201201201201201201121118201120111201119201121118201104201111200118110109201201001201201201201201201200109110004120201101200121122201120201201201201200119200119200201121118201120201201201121118201120111201119201121118123109201104201118123010201120006201119006109201119006109201119006109201121122109201104201110200118109201104120201111104200121110200118109201104120201111104200121110200118123010201120006201119006201119006201119006201121122201120201201201201201108111201201119201121118201120109109109201201201201201109109109201121118201120111201201111201201111201201201201119201119201119201121118123
bills_36.c:Zone.Identifier 201201104200
bills_37.c 201105201201106201105201201106010201120006109201121118010201120006201119006109201119006109201119006109201121118010201120006201119006201119006201119006201121118006201120010121122006201118006201118006201118006201118009201118201122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201201201201121118201120111201119201121118123004120201100201201100201121118005120200121118123010201120006109201121122201120201201201201201201201201121118201120111201119201121118004120109201111200121122201120201201201201200119200119201200201121118201120201201201201121118201120111201119201121118123123010201120006201119006109201119006109201119006109201121122001120201103200121118122109201104120201110200121118201104201108120109201109200121118109201104120201110200121118201104201108120109201109200121118109201104120201110200121118201104201108120109201109200121118123123010201120201119201119201119201121122201120201201201201201104111201201119201121118201120109109109201201201201201109109109201121118201120111201201111201201201111201201201119201119201119201121118123
bills_37.c:Zone.Identifier 201201104200
bills_38.c 110109200110200110200201201201201005201201201201201201201201201201201201201201201201201201201201109110201105201201106006201120006109201121122201120201201201201201201201121118201120111201119201121118004120109201111200101200121122201120201201201201200119200119200201121118201120201201201121118201120111201119201121118123005120200121118123006201120006201119006109201119006109201119006109201121122006201119201118001120201111200100200121122109201104201110200118109201104200118109201104200118123002001120201111200100200121122109201104201110200118201104201111200118109201104201110200118201104201111200118109201104201110200118123002122109201104201110200118201104201111200118109201104201110200118201104201111200118109201104201110200118123005120200121118123006201120006201119006201119006201119006201121122201120201201201201201201111201201119201121118201120109109109201201201201201109109109201121118201120111201201119111201201119111201201120201121201119201119201119201121118005120200121118123006201120010121122006201119110109201003201201109110201119110109201003201201201109110201119110109201003201201201109110201118110109201003201201201109110009201118110109201003201201201109110201104201118004120201100201201100201121122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201201201120201110201121121118201120111201119201121118123005120200121118123
bills_38.c:Zone.Identifier 201201104200
bills_39.c 110109201201201201003201201201201201201201201201201201201201201201201201201119201201201201201201201201200201119200201201200201109110201105201201106110109201201109110010201120006109201121118110109201201201201201201201201108201201201201201201201201201201201201201201108201201201201201201201201201201109110010201120006201119006109201119006109201119006109201121118110109201201201201201201201201201201201108201201201201119201201201201003201119201201201201108201201201201201201201201201201119201201201109110010201120006201119006201119006201119006201121118110109201201201201201201201201201201201201109110009201104201118006201120010121122006201118110109201108201201201201201201201201109110006201119201119201118110109201108201201201201200201119200201201200201109110009201118110109201201201201201201201201109110003120201104201118201101201118201120111201119201121121122201120201121118110109201201003201109110110109201201003201109110201120201119201119201119201121118110109201201003201109110201120201119201119201119201121118201120201201201201201201201201110201106201121118123201120201201201201201121118005120200121118123110109201201109110010201120006109201121122006201118201120201201201201201201201201201121118201120111201119201121118201104109201111200118004120201101200121122201120201201201201200119200119200201121118201120201201201201201121118201120111201119201121118201104109201111200118123123010201120006201119006109201119006109201119006109201121122006201118001120201103200121122109201104120201110200121118201104201108120109201109200121118109201104120201110200121118201104201108120109201109200121118109201104201110200118123002001120201105200201106200121122109201104200118109201104120201110200121118201104201108120109201109200121118109201104201110200118123002001120201100200121122109201104200118109201104200118109201104200118123123010201120006201119006201119006201119006201121122201120201201201201201104111201201119201121118201120109109109201201201201201109109109201121118201120111201201119111201201119111201201201119201119201119201121118123
bills_39.c:Zone.Identifier 201201104200
bills_40.c 201105201201106010201120006109201121118110109201201201201201201201201201201201001201201201201201200109110010201120006201119006109201119006109201119006109201121118110109201201201201201201201201201201200201119200201119201200201109110010201120006201119006201119006201119006201121118110109201201201201201201201200201119200201201200201201201201109110006201120010121122006201118006201118006201118006201118009201118201122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201201201120201110201121121118201120111201119201121118123004120201100201201100201121118201120201121118005120200121118123010201120006109201121122008201118006201118009201118201120201201201201121118201104201120111201119201121118004120201101200121122201120111201119201121118201120201201201111201201119201121118201120201201201201121118201104201120111201119201121118123201104109201111200118004120201101200121122201120201201201201200119200119200201121118201120201201201201121118201120111201119201121118201104109201111200118123123010201120006201119006109201119006109201119006109201121122006201118109201104201110200118201104201111200118109201104201110200118201104201111200118109201104201110200118123010201120006201119006201119006201119006201121122201120201201201201201104111201201119201121118201120109109109201201201201201109109109201121118201120111201201119111201201119111201201201119201119201119201121118123
bills_40.c:Zone.Identifier 201201104200
bills_41.c 201105201201106010201120006109201121118010201120006201119006109201119006109201119006109201121118010201120006201119006201119006201119006201121118006201120010121122009201104201118006201119201119201119201118004120201100201201100201121122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201110201121118201120111201119201121118123005120200121118123010201120006109201121122006201119201118201120201201201201201201201201104106201121118201120111201119201121118201104201111200118001120201100200121109201104201118002122201120201201201201200119200119200201121118201120201201201106201121118201120111201119201121118123123010201120006201119006109201119006109201119006109201121122006201119201118001120201103200121122109201104201110200118201104201108120109201109200121118001120201106200121122109201104201110200118201104201108120109201109200121118109201104201110200118123002122109201104200118109201104201110200118123123002001120120201105200121120201106200121121122109201104200118109201104201110200118201104201111200118109201104201110200118123002109201104200118109201104200118109201104201110200118123010201120006201119006201119006201119006201121122201120201109109109109109201201201201201109109109109109201121118201120111201201120201121111201201120201121111201201120201121201201201201119201119201119201121118123
bills_41.c:Zone.Identifier 201201104200
bills_42.c 201105201201106201105201201106010201120006109201121118006201120006201119006109201119006109201119006109201121118010201120006201119006201119006201121118006201120010121122006201118006201118006201118006201118009201104201118004120201100201201100201121122201120201121118201120201119201119201119201121118201120201119201119201121118201120201201201201201201201201110201121118201120111201119201121118123005120200121118123010201120006109201121122201120201201201201201201201121118201120111201119201121118004120109201111200101200121122201120201201201201200119200119201200201121118201120201201201121118201120111201119201121118123201120201201201201201104111201119109201121118123006201120006201119006109201119006109201119006109201121122006201104200118006201104200118006201104200118004120201106200121122001120201103200121122201114200118201115200118123002001120201103200121122201114200118201115200118123002122201114200118201115200118123123109201104201118109201104201118109201104201118123010201120006201119006201119006201121122201120201109109109201201201201201109109109201121118201120111201201119111201201119111201201201201119201119201119201121118123
bills_42.c:Zone.Identifier 201201104200
bills_43.c 110109109201201201201201201201201201201109110201105201201106006201120006109201121118006201120006201119006109201119006109201119006109201121118006201120006201119006201119006201119006201121118006201120010121122006201118110109201108201201201201109110006201118110109201201201109110006201118110109201201201109110006201118110109201201201109110009201104201118110109201201201109110004120201100201201100201121122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201110201121118201120111201119201121118123005120200121118123006201120006109201121122201120201201201201201201201201201201201200201200201121118201120111201119201121118004120109201111200101200121122201120201201201201201121118201120111201119201121118123123006201120006201119006109201119006109201119006109201121122006201118006201118001120201111200100200121122109201104201110200118109201104200118109201104200118123002001120201111200100200121122109201104201110200118201104201111200118109201104201110200118201104201111200118109201104201110200118123002001120201111200100200121122109201104201110200118201104201111200118109201104201110200118201104201111200118109201104201110200118123005120200121118123006201120006201119006201119006201119006201121122201120201111201201201201119201121118201120111201201201119201121118201120111201201201119201121118201120111201201201119201121118123
bills_43.c:Zone.Identifier 201201104200
bills_44.c 201201201201201200200200200200201108200111201201201201201201201201106200201201201104200109109109201201201109109109200201119200201119200201201201201201201201201201201201201201201106200201201201201201201201201201201201201201201104200109109109201201201109109109200201119200201119200201201201201201201201201201201201108200111201201108200111201201201201201200200200200200
bills_44.c:Zone.Identifier 201201104200
bills_45.c 201105201201106010201120006109201121118110109201201201201201201201201201201201201109110010201120006201119006109201119006109201119006109201121118110109201201201201201201201201201201109110010201120006201119006201119006201119006201121118110109201201201201201201201201201109110006201120010121122006201119201119201119201118009201104201118004120201100201201100201121122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201120201110201121121118201120111201119201121118123005120200121118123010201120006109201121122008201118201120201201201201201201201121118201120111201119201121118201104109201111200118004120201101200121122201120201201201201200119200119200121118201120201201201121118201120111201119201121118201104109201111200118123123010201120006201119006109201119006109201119006109201121122109201104120006121201110200118109201104120006121120201111200121110200118109201104120120201111200121111200121110200118123010201120006201119006201119006201119006201121122201120201201201201201104111201119201121118201120201109109109201201201201201109109109121118201120201111201201111201201111201201119201119201119201121118123
bills_45.c:Zone.Identifier 201201104200
bills_46.c 201105201201106010201120006109201121118110109201201201201201201201201108201201201201201201201201201201201201201201201201108201201201201201201201201201201109110010201120008201119006109201119006109201119006109201121118110109201201201201201119201119201201201108201201201201119201201201201201201201201201201108201201201201201201201201201119201201201109110010201120006201119006201119006201119006201121118110109201201201108201201201201201201201201201201201201201201109110006201120010121122006201119201119201119201118009201104201118110109201201201109110004120201100201201100201121122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201120201110201121121118201120111201119201121118123005120200121118123010201120006109201121122201120201201201201201201201121118201120111201119201121118004120109201111200121122201120201201201201200119200119200201121118201120201201201121118201120111201119201121118123123010201120008201119006109201119006109201119006109201121122001120201103200121122109201104201110200118201104201108120109201109200121118109201104201110200118201104201108120109201109200121118109201104201110200118201104201108120109201109200121118123123010201120006201119006201119006201119006201121122201120201201201201201104111201201119201121118201120109109109201201201201201109109109201121118201120111201201111201201201111201201201201119201119201119201121118123
bills_46.c:Zone.Identifier 201201104200
bills_47.c 201105201201106201105201201106010201120006109201121118110109201201201201201201201201108201201201201201201201201201201201201201201201201108201201201201201201201201201201109110010201120006201119006109201119006109201119006109201121118110109201201201201201201201108201201201201119201201201201201201201201201201108201201201201201201201201201119201201201109110010201120006201119006201119006201119006201121118110109201201201108201201201119201201201201119201201201201201201109110006201120010121122006201118110109201108201201201201201201201109110006201118110109201201201201201201201109110006201118110109201201201201201201201109110006201118110109201201201201201201201109110009201104201118110109201201201109110004120201100201201100201121122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201120201110201121121118201120111201119201121118123005200118123010201120006109201121122201120201201201201201201201121118201120111201119201121118004120109201111200101200121122201120201201201201200119200119200201121118201120201201201121118201120111201119201121118123123010201120006201119006109201119006109201119006109201121122109201104201110200118109201104120201111200121110200118109201104120120201111200121111200121110200118123010201120006201119006201119006201119006201121122201120201201201201201104111201201119201121118201120109109109201201201201201109109109201121118201120201111201201111201201111201201201201119201119201119201121118123
bills_47.c:Zone.Identifier 201201104200
bills_48.c 201105201201106010201120006109201121118110109201201201201201201201201108201201201201201201201201201201201201201201201201108201201201201201201201201201201201109110010201120006201119006109201119006109201119006109201121118110109201201201201201201201108201201201201119201119201201201201201201201201108201201201201201201201201201119201119201109110010201120006201119006201119006201119006201121118110109201201201108201201201201201201119201201201201119201119201109110006201120010121122006201118006201118006201118006201118009201104201118110109201201201109110004120201100201201100201121122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201201120201110201121121118201120111201119201121118123005200118123010201120006109201121122201120201201201201201201201121118201120111201119201121118004120120120109201121111200121101200121122201120201201201201201200119200119200201121118201120201201201201121118201120111201119201121118123123010201120006201119006109201119006109201119006109201121122109201104201110200118109201104120201111200121110200118109201104120120201111200121111200121110200118123010201120006201119006201119006201119006201121122201120201201201201201104111201201119201121118201120201201201201201201201121118201120201111201201111201201201111201201201119201119201119201121118123
bills_48.c:Zone.Identifier 201201104200
bills_49.c 201105201201106010201120006109201121118110109201201201201201201201201108201201201201201201201201201201201201201201201201108201201201201201201201201201201109110010201120006201119006109201119006109201119006109201121118110109201201201201200201119200201119200201201108201201201201119201201201201201201201201201201108201201201201201201201201201119201201201109110010201120006201119006201119006201119006201121118110109201201201108201201201119201201119201201201201201109110006201120010121122006201118110109201108201201201201201201109110006201118110109201200201201201201201201109110006201118110109201200201201201201201201109110006201118110109201200201201201201201201109110009201104201118110109201201201109110004120201100201201100201121122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201120201110201121121118201120111201119201121118123005200118123010201120006109201121122201120201201201201201201201121118201120111201119201121118004120109201111200101200121122201120201201201201200119200119200201201201121118201120111201119201121118123123010201120006201119006109201119006109201119006109201121122109201104201110200118109201104120201108109201109200121110200118109201104120201108109201109200108109201109200121110200118123010201120006201119006201119006201119006201121122201120201201201201201104111201201119201121118201120109109109201201201201201109109109201121118201120111201201111201201201111201201201119201119201119201121118123
bills_49.c:Zone.Identifier 201201104200
bills_50.c 110109201201201201201201201201201201201201201201201200201200108200108200109110201105201201106010201120006109201121118010201120006201119006109201119006109201119006109201121118010201120006201119006201119006201119006201121118006201120010121122009201104201118006201119201119201119201118004120201100201201100201121122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201201201201120201121110120201121106106121118201120111201119201121118123005120200121118123010201120006109201121122004120109201111200101200121122201120201201201201201201106106121118201120111201119201121118123123010201120006201119006109201119006109201119006109201121122003120109201104200118201103200118112109201121201104201108200118003120109201104200118201103200118112109201121201104201108200118003120109201104200118201103200118112109201121201104201108200118123010201120006201119006201119006201119006201121122201120201201201111201119201201111201119201111201119201111201119201119201119201119201119201121118123
bills_50.c:Zone.Identifier 201201104200
bills_51.c 110109109201200200109201201109110201105201201106201105201201106010201120008109201121118110109201201201201201201201201108201201201201201201201201201201201201201201201201108201201201201201201201201201201109110010201120008201119008109201119008109201119008109201121118110109201201201201201201201108201201201201119201201201201201201201201201201108201201201201201201201201201119201201201109110010201120008201119008201119008201119008201121118110109201201201108201201201119201201201119201201201201201201201201109110006201120010121122008201118110109201108201201201201201109110008201118110109201201201201109110008201118110109201201201201109110008201118110109201201201201109110009201104201118110109201201109110004120201100201201100201121122110109201201201201001201201201201120201201201201200121201201201201201201201201201109110201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201110201121118201120111201119201121118123005200118123010201120008109201121122008201118110109201201108201201201201201109110201122201120201201201201201201201113106121118201120111201119201121118123001120201100200201100200201100200201100200201100200201100200201100200201100200201100200201100200121122201120201201201201201104111201119201121118123002001122201120201201201201200119200119200110201121118201120201201201121118201120111201119201121118123109201104201118123010201120008201119009109201119006109201008109201121122008201118110109201201108201201201109110001120201100200121109201104200118002001120201100200121109201104200118002001120201100200121109201104118123010201120008201119008001119008201119008201121122201120201111200201201119201121118201120201111201201119201121118201120201111201201119201121118201120201111200201201201119201121118123
bills_51.c:Zone.Identifier 201201104200
bills_52.c 201105201201106010201120006109201121118010201120006201119006109201119006109201119006109201121118010201120006201119006201119006201119006201121118006201120010121122009201118006201118006201119201119201118201122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201121118201120201201201201201120201110201121121118201120111201119201121118201120201121118001120201101201201101201201101201201101201121122201120201201201201201121118123002122123123004120201100201201100201121118005120200121118123010201120006109201121122006201118201120201201201201201201201121118201120111201119201121118001120109201111200101200121122201122201120201201201201200119200119200201121118201120201201201121118201120111201119201121118109201104201118123004120109201111200101200121118123002122123123010201120006201119006109201119006109201119006109201121122109201104201110200118109201104120201108120109201109200121121110200118109201104120201108120109201109200121108120109201109200121121110200118123010201120006201119006201119006201119006201121122201120201201201201201104111201201119201121118201120109109109201201201201201109109109201121118201120111201201120201121111201201120201121201111201201120201121201119201119201119201121118123
bills_52.c:Zone.Identifier 201201104200
